WORKS CONSULTED.
Petrie, F., ' Pyramids and Temples of Gizeh." 1883.
Walker, Dr., " Egypt as [93m̶n̶ [0m[93m̶H̶e̶a̶l̶t̶h̶-̶R̶c̶s̶o̶r̶t[0m[94ma [0m[94mHealth-Resort[0m." 1873.
Burney Yeo, Dr., "Climate and [93m̶H̶e̶i̶t̶l̶u̶r̶R̶e̶s̶o̶r̶t̶s[0m[94mHealth-Resorts[0m." 1885.
Patterson, [93m̶D̶r̶.[0m[94mD12[0m, " Egypt and the Nile." 1807.
Smith, Dr., [93m̶"[0m[93m̶D̶i̶e̶t̶i̶o̶n̶a̶r̶y̶ [0m[94m" [0m[94mDictionary [0mof Greek and Roman Geography." 1851.
Barbey, M., "Herhorisatious nu Levant.” 1882.
Dawson, Sir J. W., " Egypt and [93m̶S̶y̶r̶u̶u[0m[94mSyria[0m[94m.[0m" 1885.
Bull, Professor, " Survey of Western [93m̶1̶'̶s̶l̶e̶s̶1̶i̶n̶e[0m[94mPalestine[0m," etc. 1356.
[93m̶P̶r̶u̶n̶e̶y[0m[94mPruner[0m, Dr., [93m̶"[0m[93m̶T̶o̶p̶o̶g̶r̶a̶p̶h̶i̶e̶ [0m[94m" [0m[94mTopographic [0mMedieale du [93m̶([0m[93m̶J̶a̶i̶r̶e[0m[93m̶.[0m[93m̶"̶ [0m[93m̶1̶S̶1̶7[0m[94mCadre.[0m[94m” [0m[94m1817[0m.
Vyse, G. W., “Egypt: [93m̶1̶'̶o̶l̶i̶t̶i̶e̶a̶l̶ [0m[94mPolitical [0mand [93m̶F̶i̶n̶a̶n̶c̶i̶a̶l̶.[0m[93m̶”̶ [0m[93m̶I̶S̶S̶2[0m[94mFinancial[0m[94m.[0m[94m" [0m[94m1882[0m.
Williams, Dr., [93m̶"[0m[93m̶I̶t̶d̶l̶u̶e̶n̶c̶e̶ [0m[94m" [0m[94mInfluence [0mof Climate in Consumption." 1877.
[93m̶G̶a̶s̶t̶i̶u̶e̶l[0m[94mGastinel[0m, Professor, " Etude des eaux de [93m̶I̶I̶e̶I̶o̶u̶u̶u[0m[93m̶.[0m[93m̶"̶ [0m[94mHelouan.[0m[94m” [0m1883.
Reil, Dr., " Springs of [93m̶H̶e̶l̶o̶w̶a̶m[0m[94mHelouan[0m[94m.[0m" 1874.
Madden, Dr. T. M., " [93m̶I̶I̶e̶a̶l̶u̶r̶I̶l̶e̶s̶o̶r̶t̶s̶ [0m[94mHealth-Resorts [0mof Europe and Africa.” 1876.

