WORKS CONSULTED.



Petrie, F., ' Pyramids and Temples of Gizeh." 1883.

Walker, Dr., " Egypt as [94ma [0m[94mHealth-Resort[0m." 1873.

Burney Yeo, Dr., [91m"[0mClimate and [94mHealth-Resorts[0m." 1885.
Patterson, [94mD12[0m, " Egypt and the Nile." [91m1807[0m.

Smith, Dr., [94m" [0m[94mDictionary [0mof Greek and Roman Geography." 1851.
Barbey, M., "[91mHerhorisatious [0m[91mnu [0m[91mLevant.[0m[91m” [0m1882.

Dawson, Sir J. W., " Egypt and [94mSyria[0m[94m.[0m" 1885.

[91mBull[0m, Professor, " Survey of Western [94mPalestine[0m," etc. [91m1356[0m.
[94mPruner[0m, Dr., [94m" [0m[94mTopographic [0m[91mMedieale [0mdu [94mCadre.[0m[94m” [0m[94m1817[0m.

Vyse, G. W., [91m“[0mEgypt: [94mPolitical [0mand [94mFinancial[0m[94m.[0m[94m" [0m[94m1882[0m.

Williams, Dr., [94m" [0m[94mInfluence [0mof Climate in Consumption." 1877.
[94mGastinel[0m, Professor, [91m" [0mEtude des eaux de [94mHelouan.[0m[94m” [0m1883.

Reil, Dr., " Springs of [94mHelouan[0m[94m.[0m" 1874.

Madden, Dr. T. M., " [94mHealth-Resorts [0mof Europe and [91mAfrica.[0m[91m” [0m1876.




